

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4172  045D  1283               	bcf	3,5	;RP0=0, select bank0
  4173  045E  1303               	bcf	3,6	;RP1=0, select bank0
  4174  045F  0851               	movf	___fldiv@b+3,w
  4175  0460  1683               	bsf	3,5	;RP0=1, select bank1
  4176  0461  1303               	bcf	3,6	;RP1=0, select bank1
  4177  0462  00DD               	movwf	(___fldiv@rem+3)^(0+128)
  4178  0463  1283               	bcf	3,5	;RP0=0, select bank0
  4179  0464  1303               	bcf	3,6	;RP1=0, select bank0
  4180  0465  0850               	movf	___fldiv@b+2,w
  4181  0466  1683               	bsf	3,5	;RP0=1, select bank1
  4182  0467  1303               	bcf	3,6	;RP1=0, select bank1
  4183  0468  00DC               	movwf	(___fldiv@rem+2)^(0+128)
  4184  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4185  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4186  046B  084F               	movf	___fldiv@b+1,w
  4187  046C  1683               	bsf	3,5	;RP0=1, select bank1
  4188  046D  1303               	bcf	3,6	;RP1=0, select bank1
  4189  046E  00DB               	movwf	(___fldiv@rem+1)^(0+128)
  4190  046F  1283               	bcf	3,5	;RP0=0, select bank0
  4191  0470  1303               	bcf	3,6	;RP1=0, select bank0
  4192  0471  084E               	movf	___fldiv@b,w
  4193  0472  1683               	bsf	3,5	;RP0=1, select bank1
  4194  0473  1303               	bcf	3,6	;RP1=0, select bank1
  4195  0474  00DA               	movwf	___fldiv@rem^(0+128)
  4196  0475                     l2405:
  4197  0475  3000               	movlw	0
  4198  0476  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0477  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0478  00D1               	movwf	___fldiv@b+3
  4201  0479  3000               	movlw	0
  4202  047A  00D0               	movwf	___fldiv@b+2
  4203  047B  3000               	movlw	0
  4204  047C  00CF               	movwf	___fldiv@b+1
  4205  047D  3000               	movlw	0
  4206  047E  00CE               	movwf	___fldiv@b
  4207  047F                     l2407:
  4208  047F  3000               	movlw	0
  4209  0480  1683               	bsf	3,5	;RP0=1, select bank1
  4210  0481  1303               	bcf	3,6	;RP1=0, select bank1
  4211  0482  00E4               	movwf	(___fldiv@grs+3)^(0+128)
  4212  0483  3000               	movlw	0
  4213  0484  00E3               	movwf	(___fldiv@grs+2)^(0+128)
  4214  0485  3000               	movlw	0
  4215  0486  00E2               	movwf	(___fldiv@grs+1)^(0+128)
  4216  0487  3000               	movlw	0
  4217  0488  00E1               	movwf	___fldiv@grs^(0+128)
  4218  0489                     l2409:
  4219  0489  01E6               	clrf	___fldiv@aexp^(0+128)
  4220  048A  2D0D               	goto	l2429
  4221  048B                     l2411:
  4222  048B  0866               	movf	___fldiv@aexp^(0+128),w
  4223  048C  1903               	btfsc	3,2
  4224  048D  2C8F               	goto	u3091
  4225  048E  2C90               	goto	u3090
  4226  048F                     u3091:
  4227  048F  2CBF               	goto	l2421
  4228  0490                     u3090:
  4229  0490                     l2413:
  4230  0490  3001               	movlw	1
  4231  0491  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0492  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0493  00D2               	movwf	??___fldiv
  4234  0494                     u3105:
  4235  0494  1003               	clrc
  4236  0495  1683               	bsf	3,5	;RP0=1, select bank1
  4237  0496  1303               	bcf	3,6	;RP1=0, select bank1
  4238  0497  0DDA               	rlf	___fldiv@rem^(0+128),f
  4239  0498  0DDB               	rlf	(___fldiv@rem+1)^(0+128),f
  4240  0499  0DDC               	rlf	(___fldiv@rem+2)^(0+128),f
  4241  049A  0DDD               	rlf	(___fldiv@rem+3)^(0+128),f
  4242  049B  1283               	bcf	3,5	;RP0=0, select bank0
  4243  049C  1303               	bcf	3,6	;RP1=0, select bank0
  4244  049D  0BD2               	decfsz	??___fldiv,f
  4245  049E  2C94               	goto	u3105
  4246  049F  3001               	movlw	1
  4247  04A0  00D2               	movwf	??___fldiv
  4248  04A1                     u3115:
  4249  04A1  1003               	clrc
  4250  04A2  0DCE               	rlf	___fldiv@b,f
  4251  04A3  0DCF               	rlf	___fldiv@b+1,f
  4252  04A4  0DD0               	rlf	___fldiv@b+2,f
  4253  04A5  0DD1               	rlf	___fldiv@b+3,f
  4254  04A6  0BD2               	decfsz	??___fldiv,f
  4255  04A7  2CA1               	goto	u3115
  4256  04A8                     l2415:
  4257  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  4258  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  4259  04AA  1FE4               	btfss	(___fldiv@grs+3)^(0+128),7
  4260  04AB  2CAD               	goto	u3121
  4261  04AC  2CAE               	goto	u3120
  4262  04AD                     u3121:
  4263  04AD  2CB1               	goto	l2419
  4264  04AE                     u3120:
  4265  04AE                     l2417:
  4266  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  4267  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  4268  04B0  144E               	bsf	___fldiv@b,0
  4269  04B1                     l2419:
  4270  04B1  3001               	movlw	1
  4271  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  4272  04B3  00D2               	movwf	??___fldiv
  4273  04B4                     u3135:
  4274  04B4  1003               	clrc
  4275  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  4276  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  4277  04B7  0DE1               	rlf	___fldiv@grs^(0+128),f
  4278  04B8  0DE2               	rlf	(___fldiv@grs+1)^(0+128),f
  4279  04B9  0DE3               	rlf	(___fldiv@grs+2)^(0+128),f
  4280  04BA  0DE4               	rlf	(___fldiv@grs+3)^(0+128),f
  4281  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  4282  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  4283  04BD  0BD2               	decfsz	??___fldiv,f
  4284  04BE  2CB4               	goto	u3135
  4285  04BF                     l2421:
  4286  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  4287  04C0  084D               	movf	___fldiv@a+3,w
  4288  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  4289  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  4290  04C3  025D               	subwf	(___fldiv@rem+3)^(0+128),w
  4291  04C4  1D03               	skipz
  4292  04C5  2CDC               	goto	u3145
  4293  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  4294  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  4295  04C8  084C               	movf	___fldiv@a+2,w
  4296  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  4297  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  4298  04CB  025C               	subwf	(___fldiv@rem+2)^(0+128),w
  4299  04CC  1D03               	skipz
  4300  04CD  2CDC               	goto	u3145
  4301  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  4302  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  4303  04D0  084B               	movf	___fldiv@a+1,w
  4304  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  4305  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  4306  04D3  025B               	subwf	(___fldiv@rem+1)^(0+128),w
  4307  04D4  1D03               	skipz
  4308  04D5  2CDC               	goto	u3145
  4309  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  4310  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  4311  04D8  084A               	movf	___fldiv@a,w
  4312  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  4313  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  4314  04DB  025A               	subwf	___fldiv@rem^(0+128),w
  4315  04DC                     u3145:
  4316  04DC  1C03               	skipc
  4317  04DD  2CDF               	goto	u3141
  4318  04DE  2CE0               	goto	u3140
  4319  04DF                     u3141:
  4320  04DF  2D09               	goto	l2427
  4321  04E0                     u3140:
  4322  04E0                     l2423:
  4323  04E0  1764               	bsf	(___fldiv@grs^(0+128)+3),6
  4324  04E1                     l2425:
  4325  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  4326  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  4327  04E3  084A               	movf	___fldiv@a,w
  4328  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  4329  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  4330  04E6  02DA               	subwf	___fldiv@rem^(0+128),f
  4331  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  4332  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  4333  04E9  084B               	movf	___fldiv@a+1,w
  4334  04EA  1C03               	skipc
  4335  04EB  0F4B               	incfsz	___fldiv@a+1,w
  4336  04EC  2CEE               	goto	u3155
  4337  04ED  2CF1               	goto	u3156
  4338  04EE                     u3155:
  4339  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  4340  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  4341  04F0  02DB               	subwf	(___fldiv@rem+1)^(0+128),f
  4342  04F1                     u3156:
  4343  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  4344  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  4345  04F3  084C               	movf	___fldiv@a+2,w
  4346  04F4  1C03               	skipc
  4347  04F5  0F4C               	incfsz	___fldiv@a+2,w
  4348  04F6  2CF8               	goto	u3157
  4349  04F7  2CFB               	goto	u3158
  4350  04F8                     u3157:
  4351  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  4352  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  4353  04FA  02DC               	subwf	(___fldiv@rem+2)^(0+128),f
  4354  04FB                     u3158:
  4355  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4356  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4357  04FD  084D               	movf	___fldiv@a+3,w
  4358  04FE  1C03               	skipc
  4359  04FF  0F4D               	incfsz	___fldiv@a+3,w
  4360  0500  2D02               	goto	u3159
  4361  0501  2D05               	goto	u3150
  4362  0502                     u3159:
  4363  0502  1683               	bsf	3,5	;RP0=1, select bank1
  4364  0503  1303               	bcf	3,6	;RP1=0, select bank1
  4365  0504  02DD               	subwf	(___fldiv@rem+3)^(0+128),f
  4366  0505                     u3150:
  4367  0505  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0506  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0507  1683               	bsf	3,5	;RP0=1, select bank1
  4370  0508  1303               	bcf	3,6	;RP1=0, select bank1
  4371  0509                     l2427:
  4372  0509  3001               	movlw	1
  4373  050A  00FF               	movwf	btemp+1
  4374  050B  087F               	movf	btemp+1,w
  4375  050C  07E6               	addwf	___fldiv@aexp^(0+128),f
  4376  050D                     l2429:
  4377  050D  301A               	movlw	26
  4378  050E  0266               	subwf	___fldiv@aexp^(0+128),w
  4379  050F  1C03               	skipc
  4380  0510  2D12               	goto	u3161
  4381  0511  2D13               	goto	u3160
  4382  0512                     u3161:
  4383  0512  2C8B               	goto	l2411
  4384  0513                     u3160:
  4385  0513                     l2431:
  4386  0513  085D               	movf	(___fldiv@rem+3)^(0+128),w
  4387  0514  045C               	iorwf	(___fldiv@rem+2)^(0+128),w
  4388  0515  045B               	iorwf	(___fldiv@rem+1)^(0+128),w
  4389  0516  045A               	iorwf	___fldiv@rem^(0+128),w
  4390  0517  1903               	skipnz
  4391  0518  2D1A               	goto	u3171
  4392  0519  2D1B               	goto	u3170
  4393  051A                     u3171:
  4394  051A  2D45               	goto	l2445
  4395  051B                     u3170:
  4396  051B                     l2433:
  4397  051B  1461               	bsf	___fldiv@grs^(0+128),0
  4398  051C  2D45               	goto	l2445
  4399  051D                     l2435:
  4400  051D  3001               	movlw	1
  4401  051E  00D2               	movwf	??___fldiv
  4402  051F                     u3185:
  4403  051F  1003               	clrc
  4404  0520  0DCE               	rlf	___fldiv@b,f
  4405  0521  0DCF               	rlf	___fldiv@b+1,f
  4406  0522  0DD0               	rlf	___fldiv@b+2,f
  4407  0523  0DD1               	rlf	___fldiv@b+3,f
  4408  0524  0BD2               	decfsz	??___fldiv,f
  4409  0525  2D1F               	goto	u3185
  4410  0526                     l2437:
  4411  0526  1683               	bsf	3,5	;RP0=1, select bank1
  4412  0527  1303               	bcf	3,6	;RP1=0, select bank1
  4413  0528  1FE4               	btfss	(___fldiv@grs+3)^(0+128),7
  4414  0529  2D2B               	goto	u3191
  4415  052A  2D2C               	goto	u3190
  4416  052B                     u3191:
  4417  052B  2D2F               	goto	l2441
  4418  052C                     u3190:
  4419  052C                     l2439:
  4420  052C  1283               	bcf	3,5	;RP0=0, select bank0
  4421  052D  1303               	bcf	3,6	;RP1=0, select bank0
  4422  052E  144E               	bsf	___fldiv@b,0
  4423  052F                     l2441:
  4424  052F  3001               	movlw	1
  4425  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0531  00D2               	movwf	??___fldiv
  4427  0532                     u3205:
  4428  0532  1003               	clrc
  4429  0533  1683               	bsf	3,5	;RP0=1, select bank1
  4430  0534  1303               	bcf	3,6	;RP1=0, select bank1
  4431  0535  0DE1               	rlf	___fldiv@grs^(0+128),f
  4432  0536  0DE2               	rlf	(___fldiv@grs+1)^(0+128),f
  4433  0537  0DE3               	rlf	(___fldiv@grs+2)^(0+128),f
  4434  0538  0DE4               	rlf	(___fldiv@grs+3)^(0+128),f
  4435  0539  1283               	bcf	3,5	;RP0=0, select bank0
  4436  053A  1303               	bcf	3,6	;RP1=0, select bank0
  4437  053B  0BD2               	decfsz	??___fldiv,f
  4438  053C  2D32               	goto	u3205
  4439  053D                     l2443:
  4440  053D  30FF               	movlw	255
  4441  053E  1683               	bsf	3,5	;RP0=1, select bank1
  4442  053F  1303               	bcf	3,6	;RP1=0, select bank1
  4443  0540  07DF               	addwf	___fldiv@new_exp^(0+128),f
  4444  0541  1803               	skipnc
  4445  0542  0AE0               	incf	(___fldiv@new_exp+1)^(0+128),f
  4446  0543  30FF               	movlw	255
  4447  0544  07E0               	addwf	(___fldiv@new_exp+1)^(0+128),f
  4448  0545                     l2445:
  4449  0545  1283               	bcf	3,5	;RP0=0, select bank0
  4450  0546  1303               	bcf	3,6	;RP1=0, select bank0
  4451  0547  1FD0               	btfss	___fldiv@b+2,7
  4452  0548  2D4A               	goto	u3211
  4453  0549  2D4B               	goto	u3210
  4454  054A                     u3211:
  4455  054A  2D1D               	goto	l2435
  4456  054B                     u3210:
  4457  054B                     l2447:
  4458  054B  1683               	bsf	3,5	;RP0=1, select bank1
  4459  054C  1303               	bcf	3,6	;RP1=0, select bank1
  4460  054D  01E6               	clrf	___fldiv@aexp^(0+128)
  4461  054E                     l2449:
  4462  054E  1FE4               	btfss	(___fldiv@grs+3)^(0+128),7
  4463  054F  2D51               	goto	u3221
  4464  0550  2D52               	goto	u3220
  4465  0551                     u3221:
  4466  0551  2D7E               	goto	l2457
  4467  0552                     u3220:
  4468  0552                     l2451:
  4469  0552  30FF               	movlw	255
  4470  0553  0561               	andwf	___fldiv@grs^(0+128),w
  4471  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4472  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4473  0556  00D2               	movwf	??___fldiv
  4474  0557  30FF               	movlw	255
  4475  0558  1683               	bsf	3,5	;RP0=1, select bank1
  4476  0559  1303               	bcf	3,6	;RP1=0, select bank1
  4477  055A  0562               	andwf	(___fldiv@grs+1)^(0+128),w
  4478  055B  1283               	bcf	3,5	;RP0=0, select bank0
  4479  055C  1303               	bcf	3,6	;RP1=0, select bank0
  4480  055D  00D3               	movwf	??___fldiv+1
  4481  055E  30FF               	movlw	255
  4482  055F  1683               	bsf	3,5	;RP0=1, select bank1
