

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4129  048A  084B               	movf	___fldiv@aexp^(0+128),w
  4130  048B  1903               	btfsc	3,2
  4131  048C  2C8E               	goto	u3051
  4132  048D  2C8F               	goto	u3050
  4133  048E                     u3051:
  4134  048E  2CBE               	goto	l2409
  4135  048F                     u3050:
  4136  048F                     l2401:
  4137  048F  3001               	movlw	1
  4138  0490  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0491  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0492  00D2               	movwf	??___fldiv
  4141  0493                     u3065:
  4142  0493  1003               	clrc
  4143  0494  1683               	bsf	3,5	;RP0=1, select bank1
  4144  0495  1303               	bcf	3,6	;RP1=0, select bank1
  4145  0496  0DBF               	rlf	___fldiv@rem^(0+128),f
  4146  0497  0DC0               	rlf	(___fldiv@rem+1)^(0+128),f
  4147  0498  0DC1               	rlf	(___fldiv@rem+2)^(0+128),f
  4148  0499  0DC2               	rlf	(___fldiv@rem+3)^(0+128),f
  4149  049A  1283               	bcf	3,5	;RP0=0, select bank0
  4150  049B  1303               	bcf	3,6	;RP1=0, select bank0
  4151  049C  0BD2               	decfsz	??___fldiv,f
  4152  049D  2C93               	goto	u3065
  4153  049E  3001               	movlw	1
  4154  049F  00D2               	movwf	??___fldiv
  4155  04A0                     u3075:
  4156  04A0  1003               	clrc
  4157  04A1  0DCE               	rlf	___fldiv@b,f
  4158  04A2  0DCF               	rlf	___fldiv@b+1,f
  4159  04A3  0DD0               	rlf	___fldiv@b+2,f
  4160  04A4  0DD1               	rlf	___fldiv@b+3,f
  4161  04A5  0BD2               	decfsz	??___fldiv,f
  4162  04A6  2CA0               	goto	u3075
  4163  04A7                     l2403:
  4164  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  4165  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  4166  04A9  1FC9               	btfss	(___fldiv@grs+3)^(0+128),7
  4167  04AA  2CAC               	goto	u3081
  4168  04AB  2CAD               	goto	u3080
  4169  04AC                     u3081:
  4170  04AC  2CB0               	goto	l2407
  4171  04AD                     u3080:
  4172  04AD                     l2405:
  4173  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  4174  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  4175  04AF  144E               	bsf	___fldiv@b,0
  4176  04B0                     l2407:
  4177  04B0  3001               	movlw	1
  4178  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  4179  04B2  00D2               	movwf	??___fldiv
  4180  04B3                     u3095:
  4181  04B3  1003               	clrc
  4182  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  4183  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  4184  04B6  0DC6               	rlf	___fldiv@grs^(0+128),f
  4185  04B7  0DC7               	rlf	(___fldiv@grs+1)^(0+128),f
  4186  04B8  0DC8               	rlf	(___fldiv@grs+2)^(0+128),f
  4187  04B9  0DC9               	rlf	(___fldiv@grs+3)^(0+128),f
  4188  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  4189  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  4190  04BC  0BD2               	decfsz	??___fldiv,f
  4191  04BD  2CB3               	goto	u3095
  4192  04BE                     l2409:
  4193  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  4194  04BF  084D               	movf	___fldiv@a+3,w
  4195  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  4196  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  4197  04C2  0242               	subwf	(___fldiv@rem+3)^(0+128),w
  4198  04C3  1D03               	skipz
  4199  04C4  2CDB               	goto	u3105
  4200  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  4201  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  4202  04C7  084C               	movf	___fldiv@a+2,w
  4203  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  4204  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  4205  04CA  0241               	subwf	(___fldiv@rem+2)^(0+128),w
  4206  04CB  1D03               	skipz
  4207  04CC  2CDB               	goto	u3105
  4208  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  4209  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  4210  04CF  084B               	movf	___fldiv@a+1,w
  4211  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  4212  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  4213  04D2  0240               	subwf	(___fldiv@rem+1)^(0+128),w
  4214  04D3  1D03               	skipz
  4215  04D4  2CDB               	goto	u3105
  4216  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  4217  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  4218  04D7  084A               	movf	___fldiv@a,w
  4219  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  4220  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  4221  04DA  023F               	subwf	___fldiv@rem^(0+128),w
  4222  04DB                     u3105:
  4223  04DB  1C03               	skipc
  4224  04DC  2CDE               	goto	u3101
  4225  04DD  2CDF               	goto	u3100
  4226  04DE                     u3101:
  4227  04DE  2D08               	goto	l2415
  4228  04DF                     u3100:
  4229  04DF                     l2411:
  4230  04DF  1749               	bsf	(___fldiv@grs^(0+128)+3),6
  4231  04E0                     l2413:
  4232  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  4233  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  4234  04E2  084A               	movf	___fldiv@a,w
  4235  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  4236  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  4237  04E5  02BF               	subwf	___fldiv@rem^(0+128),f
  4238  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  4239  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  4240  04E8  084B               	movf	___fldiv@a+1,w
  4241  04E9  1C03               	skipc
  4242  04EA  0F4B               	incfsz	___fldiv@a+1,w
  4243  04EB  2CED               	goto	u3115
  4244  04EC  2CF0               	goto	u3116
  4245  04ED                     u3115:
  4246  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  4247  04EE  1303               	bcf	3,6	;RP1=0, select bank1
  4248  04EF  02C0               	subwf	(___fldiv@rem+1)^(0+128),f
  4249  04F0                     u3116:
  4250  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  4251  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  4252  04F2  084C               	movf	___fldiv@a+2,w
  4253  04F3  1C03               	skipc
  4254  04F4  0F4C               	incfsz	___fldiv@a+2,w
  4255  04F5  2CF7               	goto	u3117
  4256  04F6  2CFA               	goto	u3118
  4257  04F7                     u3117:
  4258  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  4259  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  4260  04F9  02C1               	subwf	(___fldiv@rem+2)^(0+128),f
  4261  04FA                     u3118:
  4262  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  4263  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  4264  04FC  084D               	movf	___fldiv@a+3,w
  4265  04FD  1C03               	skipc
  4266  04FE  0F4D               	incfsz	___fldiv@a+3,w
  4267  04FF  2D01               	goto	u3119
  4268  0500  2D04               	goto	u3110
  4269  0501                     u3119:
  4270  0501  1683               	bsf	3,5	;RP0=1, select bank1
  4271  0502  1303               	bcf	3,6	;RP1=0, select bank1
  4272  0503  02C2               	subwf	(___fldiv@rem+3)^(0+128),f
  4273  0504                     u3110:
  4274  0504  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0505  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0506  1683               	bsf	3,5	;RP0=1, select bank1
  4277  0507  1303               	bcf	3,6	;RP1=0, select bank1
  4278  0508                     l2415:
  4279  0508  3001               	movlw	1
  4280  0509  00FF               	movwf	btemp+1
  4281  050A  087F               	movf	btemp+1,w
  4282  050B  07CB               	addwf	___fldiv@aexp^(0+128),f
  4283  050C                     l2417:
  4284  050C  301A               	movlw	26
  4285  050D  024B               	subwf	___fldiv@aexp^(0+128),w
  4286  050E  1C03               	skipc
  4287  050F  2D11               	goto	u3121
  4288  0510  2D12               	goto	u3120
  4289  0511                     u3121:
  4290  0511  2C8A               	goto	l2399
  4291  0512                     u3120:
  4292  0512                     l2419:
  4293  0512  0842               	movf	(___fldiv@rem+3)^(0+128),w
  4294  0513  0441               	iorwf	(___fldiv@rem+2)^(0+128),w
  4295  0514  0440               	iorwf	(___fldiv@rem+1)^(0+128),w
  4296  0515  043F               	iorwf	___fldiv@rem^(0+128),w
  4297  0516  1903               	skipnz
  4298  0517  2D19               	goto	u3131
  4299  0518  2D1A               	goto	u3130
  4300  0519                     u3131:
  4301  0519  2D44               	goto	l2433
  4302  051A                     u3130:
  4303  051A                     l2421:
  4304  051A  1446               	bsf	___fldiv@grs^(0+128),0
  4305  051B  2D44               	goto	l2433
  4306  051C                     l2423:
  4307  051C  3001               	movlw	1
  4308  051D  00D2               	movwf	??___fldiv
  4309  051E                     u3145:
  4310  051E  1003               	clrc
  4311  051F  0DCE               	rlf	___fldiv@b,f
  4312  0520  0DCF               	rlf	___fldiv@b+1,f
  4313  0521  0DD0               	rlf	___fldiv@b+2,f
  4314  0522  0DD1               	rlf	___fldiv@b+3,f
  4315  0523  0BD2               	decfsz	??___fldiv,f
  4316  0524  2D1E               	goto	u3145
  4317  0525                     l2425:
  4318  0525  1683               	bsf	3,5	;RP0=1, select bank1
  4319  0526  1303               	bcf	3,6	;RP1=0, select bank1
  4320  0527  1FC9               	btfss	(___fldiv@grs+3)^(0+128),7
  4321  0528  2D2A               	goto	u3151
  4322  0529  2D2B               	goto	u3150
  4323  052A                     u3151:
  4324  052A  2D2E               	goto	l2429
  4325  052B                     u3150:
  4326  052B                     l2427:
  4327  052B  1283               	bcf	3,5	;RP0=0, select bank0
  4328  052C  1303               	bcf	3,6	;RP1=0, select bank0
  4329  052D  144E               	bsf	___fldiv@b,0
  4330  052E                     l2429:
  4331  052E  3001               	movlw	1
  4332  052F  1283               	bcf	3,5	;RP0=0, select bank0
  4333  0530  00D2               	movwf	??___fldiv
  4334  0531                     u3165:
  4335  0531  1003               	clrc
  4336  0532  1683               	bsf	3,5	;RP0=1, select bank1
  4337  0533  1303               	bcf	3,6	;RP1=0, select bank1
  4338  0534  0DC6               	rlf	___fldiv@grs^(0+128),f
  4339  0535  0DC7               	rlf	(___fldiv@grs+1)^(0+128),f
  4340  0536  0DC8               	rlf	(___fldiv@grs+2)^(0+128),f
  4341  0537  0DC9               	rlf	(___fldiv@grs+3)^(0+128),f
  4342  0538  1283               	bcf	3,5	;RP0=0, select bank0
  4343  0539  1303               	bcf	3,6	;RP1=0, select bank0
  4344  053A  0BD2               	decfsz	??___fldiv,f
  4345  053B  2D31               	goto	u3165
  4346  053C                     l2431:
  4347  053C  30FF               	movlw	255
  4348  053D  1683               	bsf	3,5	;RP0=1, select bank1
  4349  053E  1303               	bcf	3,6	;RP1=0, select bank1
  4350  053F  07C4               	addwf	___fldiv@new_exp^(0+128),f
  4351  0540  1803               	skipnc
  4352  0541  0AC5               	incf	(___fldiv@new_exp+1)^(0+128),f
  4353  0542  30FF               	movlw	255
  4354  0543  07C5               	addwf	(___fldiv@new_exp+1)^(0+128),f
  4355  0544                     l2433:
  4356  0544  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0545  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0546  1FD0               	btfss	___fldiv@b+2,7
  4359  0547  2D49               	goto	u3171
  4360  0548  2D4A               	goto	u3170
  4361  0549                     u3171:
  4362  0549  2D1C               	goto	l2423
  4363  054A                     u3170:
  4364  054A                     l2435:
  4365  054A  1683               	bsf	3,5	;RP0=1, select bank1
  4366  054B  1303               	bcf	3,6	;RP1=0, select bank1
  4367  054C  01CB               	clrf	___fldiv@aexp^(0+128)
  4368  054D                     l2437:
  4369  054D  1FC9               	btfss	(___fldiv@grs+3)^(0+128),7
  4370  054E  2D50               	goto	u3181
  4371  054F  2D51               	goto	u3180
  4372  0550                     u3181:
  4373  0550  2D7D               	goto	l2445
  4374  0551                     u3180:
  4375  0551                     l2439:
  4376  0551  30FF               	movlw	255
  4377  0552  0546               	andwf	___fldiv@grs^(0+128),w
  4378  0553  1283               	bcf	3,5	;RP0=0, select bank0
  4379  0554  1303               	bcf	3,6	;RP1=0, select bank0
  4380  0555  00D2               	movwf	??___fldiv
  4381  0556  30FF               	movlw	255
  4382  0557  1683               	bsf	3,5	;RP0=1, select bank1
  4383  0558  1303               	bcf	3,6	;RP1=0, select bank1
  4384  0559  0547               	andwf	(___fldiv@grs+1)^(0+128),w
  4385  055A  1283               	bcf	3,5	;RP0=0, select bank0
  4386  055B  1303               	bcf	3,6	;RP1=0, select bank0
  4387  055C  00D3               	movwf	??___fldiv+1
  4388  055D  30FF               	movlw	255
  4389  055E  1683               	bsf	3,5	;RP0=1, select bank1
  4390  055F  1303               	bcf	3,6	;RP1=0, select bank1
  4391  0560  0548               	andwf	(___fldiv@grs+2)^(0+128),w
  4392  0561  1283               	bcf	3,5	;RP0=0, select bank0
  4393  0562  1303               	bcf	3,6	;RP1=0, select bank0
  4394  0563  00D4               	movwf	??___fldiv+2
  4395  0564  307F               	movlw	127
  4396  0565  1683               	bsf	3,5	;RP0=1, select bank1
  4397  0566  1303               	bcf	3,6	;RP1=0, select bank1
  4398  0567  0549               	andwf	(___fldiv@grs+3)^(0+128),w
  4399  0568  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0569  1303               	bcf	3,6	;RP1=0, select bank0
  4401  056A  00D5               	movwf	??___fldiv+3
  4402  056B  0855               	movf	??___fldiv+3,w
  4403  056C  0454               	iorwf	??___fldiv+2,w
  4404  056D  0453               	iorwf	??___fldiv+1,w
  4405  056E  0452               	iorwf	??___fldiv,w
  4406  056F  1903               	skipnz
  4407  0570  2D72               	goto	u3191
  4408  0571  2D73               	goto	u3190
  4409  0572                     u3191:
  4410  0572  2D78               	goto	l628
  4411  0573                     u3190:
  4412  0573                     l2441:
  4413  0573  1683               	bsf	3,5	;RP0=1, select bank1
  4414  0574  1303               	bcf	3,6	;RP1=0, select bank1
  4415  0575  01CB               	clrf	___fldiv@aexp^(0+128)
  4416  0576  0ACB               	incf	___fldiv@aexp^(0+128),f
  4417  0577  2D7D               	goto	l2445
  4418  0578                     l628:
  4419  0578  1C4E               	btfss	___fldiv@b,0
  4420  0579  2D7B               	goto	u3201
  4421  057A  2D7C               	goto	u3200
  4422  057B                     u3201:
  4423  057B  2D7D               	goto	l2445
  4424  057C                     u3200:
  4425  057C  2D73               	goto	l2441
  4426  057D                     l2445:
  4427  057D  1683               	bsf	3,5	;RP0=1, select bank1
  4428  057E  1303               	bcf	3,6	;RP1=0, select bank1
  4429  057F  084B               	movf	___fldiv@aexp^(0+128),w
  4430  0580  1903               	btfsc	3,2
  4431  0581  2D83               	goto	u3211
  4432  0582  2D84               	goto	u3210
  4433  0583                     u3211:
  4434  0583  2DB9               	goto	l2455
  4435  0584                     u3210:
  4436  0584                     l2447:
  4437  0584  3001               	movlw	1
  4438  0585  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0586  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0587  07CE               	addwf	___fldiv@b,f
  4441  0588  3000               	movlw	0
  4442  0589  1803               	skipnc
  4443  058A  3001               	movlw	1
  4444  058B  07CF               	addwf	___fldiv@b+1,f
  4445  058C  3000               	movlw	0
  4446  058D  1803               	skipnc
  4447  058E  3001               	movlw	1
