

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4837  0ABF                     u5050:
  4838  0ABF                     l3305:
  4839  0ABF  0A2C               	incf	___fldiv@aexp^(0+128),w
  4840  0AC0  1D03               	btfss	3,2
  4841  0AC1  2AC3               	goto	u5061
  4842  0AC2  2AC4               	goto	u5060
  4843  0AC3                     u5061:
  4844  0AC3  2ACE               	goto	l3309
  4845  0AC4                     u5060:
  4846  0AC4                     l3307:
  4847  0AC4  3000               	movlw	0
  4848  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  4849  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  4850  0AC7  00CE               	movwf	___fldiv@a+3
  4851  0AC8  3000               	movlw	0
  4852  0AC9  00CD               	movwf	___fldiv@a+2
  4853  0ACA  3000               	movlw	0
  4854  0ACB  00CC               	movwf	___fldiv@a+1
  4855  0ACC  3000               	movlw	0
  4856  0ACD  00CB               	movwf	___fldiv@a
  4857  0ACE                     l3309:
  4858  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  4859  0ACF  17CD               	bsf	___fldiv@a+2,7
  4860  0AD0                     l3311:
  4861  0AD0  01CE               	clrf	___fldiv@a+3
  4862  0AD1  2ADC               	goto	l657
  4863  0AD2                     l3313:
  4864  0AD2  3000               	movlw	0
  4865  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0AD5  00CE               	movwf	___fldiv@a+3
  4868  0AD6  3000               	movlw	0
  4869  0AD7  00CD               	movwf	___fldiv@a+2
  4870  0AD8  3000               	movlw	0
  4871  0AD9  00CC               	movwf	___fldiv@a+1
  4872  0ADA  3000               	movlw	0
  4873  0ADB  00CB               	movwf	___fldiv@a
  4874  0ADC                     l657:
  4875  0ADC  084E               	movf	___fldiv@a+3,w
  4876  0ADD  044D               	iorwf	___fldiv@a+2,w
  4877  0ADE  044C               	iorwf	___fldiv@a+1,w
  4878  0ADF  044B               	iorwf	___fldiv@a,w
  4879  0AE0  1D03               	skipz
  4880  0AE1  2AE3               	goto	u5071
  4881  0AE2  2AE4               	goto	u5070
  4882  0AE3                     u5071:
  4883  0AE3  2B01               	goto	l3323
  4884  0AE4                     u5070:
  4885  0AE4                     l3315:
  4886  0AE4  3000               	movlw	0
  4887  0AE5  00D2               	movwf	___fldiv@b+3
  4888  0AE6  3000               	movlw	0
  4889  0AE7  00D1               	movwf	___fldiv@b+2
  4890  0AE8  3000               	movlw	0
  4891  0AE9  00D0               	movwf	___fldiv@b+1
  4892  0AEA  3000               	movlw	0
  4893  0AEB  00CF               	movwf	___fldiv@b
  4894  0AEC  3080               	movlw	128
  4895  0AED  04D1               	iorwf	___fldiv@b+2,f
  4896  0AEE  307F               	movlw	127
  4897  0AEF  04D2               	iorwf	___fldiv@b+3,f
  4898  0AF0                     l3317:
  4899  0AF0  1683               	bsf	3,5	;RP0=1, select bank1
  4900  0AF1  1303               	bcf	3,6	;RP1=0, select bank1
  4901  0AF2  0824               	movf	___fldiv@sign^(0+128),w
  4902  0AF3  00FF               	movwf	btemp+1
  4903  0AF4  087F               	movf	btemp+1,w
  4904  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  4905  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  4906  0AF7  04D2               	iorwf	___fldiv@b+3,f
  4907  0AF8                     l3319:
  4908  0AF8  0852               	movf	___fldiv@b+3,w
  4909  0AF9  00CE               	movwf	?___fldiv+3
  4910  0AFA  0851               	movf	___fldiv@b+2,w
  4911  0AFB  00CD               	movwf	?___fldiv+2
  4912  0AFC  0850               	movf	___fldiv@b+1,w
  4913  0AFD  00CC               	movwf	?___fldiv+1
  4914  0AFE  084F               	movf	___fldiv@b,w
  4915  0AFF  00CB               	movwf	?___fldiv
  4916  0B00  2CF5               	goto	l659
  4917  0B01                     l3323:
  4918  0B01  1683               	bsf	3,5	;RP0=1, select bank1
  4919  0B02  1303               	bcf	3,6	;RP1=0, select bank1
  4920  0B03  082B               	movf	___fldiv@bexp^(0+128),w
  4921  0B04  1D03               	btfss	3,2
  4922  0B05  2B07               	goto	u5081
  4923  0B06  2B08               	goto	u5080
  4924  0B07                     u5081:
  4925  0B07  2B13               	goto	l3329
  4926  0B08                     u5080:
  4927  0B08                     l3325:
  4928  0B08  3000               	movlw	0
  4929  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  4930  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  4931  0B0B  00CE               	movwf	?___fldiv+3
  4932  0B0C  3000               	movlw	0
  4933  0B0D  00CD               	movwf	?___fldiv+2
  4934  0B0E  3000               	movlw	0
  4935  0B0F  00CC               	movwf	?___fldiv+1
  4936  0B10  3000               	movlw	0
  4937  0B11  00CB               	movwf	?___fldiv
  4938  0B12  2CF5               	goto	l659
  4939  0B13                     l3329:
  4940  0B13  082B               	movf	___fldiv@bexp^(0+128),w
  4941  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  4942  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  4943  0B16  00D3               	movwf	??___fldiv
  4944  0B17  01D4               	clrf	??___fldiv+1
  4945  0B18  0854               	movf	??___fldiv+1,w
  4946  0B19  00D6               	movwf	??___fldiv+3
  4947  0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  4948  0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  4949  0B1C  082C               	movf	___fldiv@aexp^(0+128),w
  4950  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  4951  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  4952  0B1F  0253               	subwf	??___fldiv,w
  4953  0B20  00D5               	movwf	??___fldiv+2
  4954  0B21  1C03               	skipc
  4955  0B22  03D6               	decf	??___fldiv+3,f
  4956  0B23  0855               	movf	??___fldiv+2,w
  4957  0B24  3E7F               	addlw	127
  4958  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  4959  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  4960  0B27  00A5               	movwf	___fldiv@new_exp^(0+128)
  4961  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  4962  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0B2A  0856               	movf	??___fldiv+3,w
  4964  0B2B  1803               	skipnc
  4965  0B2C  3E01               	addlw	1
  4966  0B2D  3E00               	addlw	0
  4967  0B2E  1683               	bsf	3,5	;RP0=1, select bank1
  4968  0B2F  1303               	bcf	3,6	;RP1=0, select bank1
  4969  0B30  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  4970  0B31                     l3331:
  4971  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0B33  0852               	movf	___fldiv@b+3,w
  4974  0B34  1683               	bsf	3,5	;RP0=1, select bank1
  4975  0B35  1303               	bcf	3,6	;RP1=0, select bank1
  4976  0B36  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  4977  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  4978  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  4979  0B39  0851               	movf	___fldiv@b+2,w
  4980  0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  4981  0B3B  1303               	bcf	3,6	;RP1=0, select bank1
  4982  0B3C  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  4983  0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  4984  0B3E  1303               	bcf	3,6	;RP1=0, select bank0
  4985  0B3F  0850               	movf	___fldiv@b+1,w
  4986  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  4987  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  4988  0B42  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  4989  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  4990  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  4991  0B45  084F               	movf	___fldiv@b,w
  4992  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  4993  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  4994  0B48  00A0               	movwf	___fldiv@rem^(0+128)
  4995  0B49                     l3333:
  4996  0B49  3000               	movlw	0
  4997  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0B4C  00D2               	movwf	___fldiv@b+3
  5000  0B4D  3000               	movlw	0
  5001  0B4E  00D1               	movwf	___fldiv@b+2
  5002  0B4F  3000               	movlw	0
  5003  0B50  00D0               	movwf	___fldiv@b+1
  5004  0B51  3000               	movlw	0
  5005  0B52  00CF               	movwf	___fldiv@b
  5006  0B53                     l3335:
  5007  0B53  3000               	movlw	0
  5008  0B54  1683               	bsf	3,5	;RP0=1, select bank1
  5009  0B55  1303               	bcf	3,6	;RP1=0, select bank1
  5010  0B56  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  5011  0B57  3000               	movlw	0
  5012  0B58  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  5013  0B59  3000               	movlw	0
  5014  0B5A  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  5015  0B5B  3000               	movlw	0
  5016  0B5C  00A7               	movwf	___fldiv@grs^(0+128)
  5017  0B5D                     l3337:
  5018  0B5D  01AC               	clrf	___fldiv@aexp^(0+128)
  5019  0B5E  2BE1               	goto	l3357
  5020  0B5F                     l3339:
  5021  0B5F  082C               	movf	___fldiv@aexp^(0+128),w
  5022  0B60  1903               	btfsc	3,2
  5023  0B61  2B63               	goto	u5091
  5024  0B62  2B64               	goto	u5090
  5025  0B63                     u5091:
  5026  0B63  2B93               	goto	l3349
  5027  0B64                     u5090:
  5028  0B64                     l3341:
  5029  0B64  3001               	movlw	1
  5030  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  5031  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  5032  0B67  00D3               	movwf	??___fldiv
  5033  0B68                     u5105:
  5034  0B68  1003               	clrc
  5035  0B69  1683               	bsf	3,5	;RP0=1, select bank1
  5036  0B6A  1303               	bcf	3,6	;RP1=0, select bank1
  5037  0B6B  0DA0               	rlf	___fldiv@rem^(0+128),f
  5038  0B6C  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  5039  0B6D  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  5040  0B6E  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  5041  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5042  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5043  0B71  0BD3               	decfsz	??___fldiv,f
  5044  0B72  2B68               	goto	u5105
  5045  0B73  3001               	movlw	1
  5046  0B74  00D3               	movwf	??___fldiv
  5047  0B75                     u5115:
  5048  0B75  1003               	clrc
  5049  0B76  0DCF               	rlf	___fldiv@b,f
  5050  0B77  0DD0               	rlf	___fldiv@b+1,f
  5051  0B78  0DD1               	rlf	___fldiv@b+2,f
  5052  0B79  0DD2               	rlf	___fldiv@b+3,f
  5053  0B7A  0BD3               	decfsz	??___fldiv,f
  5054  0B7B  2B75               	goto	u5115
  5055  0B7C                     l3343:
  5056  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  5057  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  5058  0B7E  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  5059  0B7F  2B81               	goto	u5121
  5060  0B80  2B82               	goto	u5120
  5061  0B81                     u5121:
  5062  0B81  2B85               	goto	l3347
  5063  0B82                     u5120:
  5064  0B82                     l3345:
  5065  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0B84  144F               	bsf	___fldiv@b,0
  5068  0B85                     l3347:
  5069  0B85  3001               	movlw	1
  5070  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  5071  0B87  00D3               	movwf	??___fldiv
  5072  0B88                     u5135:
  5073  0B88  1003               	clrc
  5074  0B89  1683               	bsf	3,5	;RP0=1, select bank1
  5075  0B8A  1303               	bcf	3,6	;RP1=0, select bank1
  5076  0B8B  0DA7               	rlf	___fldiv@grs^(0+128),f
  5077  0B8C  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  5078  0B8D  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  5079  0B8E  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  5080  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  5081  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  5082  0B91  0BD3               	decfsz	??___fldiv,f
  5083  0B92  2B88               	goto	u5135
  5084  0B93                     l3349:
  5085  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0B94  084E               	movf	___fldiv@a+3,w
  5087  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  5088  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  5089  0B97  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  5090  0B98  1D03               	skipz
  5091  0B99  2BB0               	goto	u5145
  5092  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  5093  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  5094  0B9C  084D               	movf	___fldiv@a+2,w
  5095  0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  5096  0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  5097  0B9F  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  5098  0BA0  1D03               	skipz
  5099  0BA1  2BB0               	goto	u5145
  5100  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  5101  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  5102  0BA4  084C               	movf	___fldiv@a+1,w
  5103  0BA5  1683               	bsf	3,5	;RP0=1, select bank1
  5104  0BA6  1303               	bcf	3,6	;RP1=0, select bank1
  5105  0BA7  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  5106  0BA8  1D03               	skipz
  5107  0BA9  2BB0               	goto	u5145
  5108  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  5109  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  5110  0BAC  084B               	movf	___fldiv@a,w
  5111  0BAD  1683               	bsf	3,5	;RP0=1, select bank1
  5112  0BAE  1303               	bcf	3,6	;RP1=0, select bank1
  5113  0BAF  0220               	subwf	___fldiv@rem^(0+128),w
  5114  0BB0                     u5145:
  5115  0BB0  1C03               	skipc
  5116  0BB1  2BB3               	goto	u5141
  5117  0BB2  2BB4               	goto	u5140
  5118  0BB3                     u5141:
  5119  0BB3  2BDD               	goto	l3355
  5120  0BB4                     u5140:
  5121  0BB4                     l3351:
  5122  0BB4  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  5123  0BB5                     l3353:
  5124  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  5125  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  5126  0BB7  084B               	movf	___fldiv@a,w
  5127  0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  5128  0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  5129  0BBA  02A0               	subwf	___fldiv@rem^(0+128),f
  5130  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  5132  0BBD  084C               	movf	___fldiv@a+1,w
  5133  0BBE  1C03               	skipc
  5134  0BBF  0F4C               	incfsz	___fldiv@a+1,w
  5135  0BC0  2BC2               	goto	u5155
  5136  0BC1  2BC5               	goto	u5156
  5137  0BC2                     u5155:
  5138  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  5139  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  5140  0BC4  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  5141  0BC5                     u5156:
  5142  0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  5143  0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  5144  0BC7  084D               	movf	___fldiv@a+2,w
  5145  0BC8  1C03               	skipc
  5146  0BC9  0F4D               	incfsz	___fldiv@a+2,w
  5147  0BCA  2BCC               	goto	u5157
  5148  0BCB  2BCF               	goto	u5158
  5149  0BCC                     u5157:
  5150  0BCC  1683               	bsf	3,5	;RP0=1, select bank1
  5151  0BCD  1303               	bcf	3,6	;RP1=0, select bank1
  5152  0BCE  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  5153  0BCF                     u5158:
  5154  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  5155  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
