

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4164  02D3  3001               	movlw	1
  4165  02D4  00AD               	movwf	??___flmul
  4166  02D5                     u2685:
  4167  02D5  1003               	clrc
  4168  02D6  0DB3               	rlf	___flmul@grs,f
  4169  02D7  0DB4               	rlf	___flmul@grs+1,f
  4170  02D8  0DB5               	rlf	___flmul@grs+2,f
  4171  02D9  0DB6               	rlf	___flmul@grs+3,f
  4172  02DA  0BAD               	decfsz	??___flmul,f
  4173  02DB  2AD5               	goto	u2685
  4174  02DC                     l2143:
  4175  02DC  30FF               	movlw	255
  4176  02DD  07BD               	addwf	___flmul@temp,f
  4177  02DE  1803               	skipnc
  4178  02DF  0ABE               	incf	___flmul@temp+1,f
  4179  02E0  30FF               	movlw	255
  4180  02E1  07BE               	addwf	___flmul@temp+1,f
  4181  02E2                     l2145:
  4182  02E2  1FBB               	btfss	___flmul@prod+2,7
  4183  02E3  2AE5               	goto	u2691
  4184  02E4  2AE6               	goto	u2690
  4185  02E5                     u2691:
  4186  02E5  2AC5               	goto	l2135
  4187  02E6                     u2690:
  4188  02E6                     l2147:
  4189  02E6  01B7               	clrf	___flmul@aexp
  4190  02E7                     l2149:
  4191  02E7  1FB6               	btfss	___flmul@grs+3,7
  4192  02E8  2AEA               	goto	u2701
  4193  02E9  2AEB               	goto	u2700
  4194  02EA                     u2701:
  4195  02EA  2B07               	goto	l2157
  4196  02EB                     u2700:
  4197  02EB                     l2151:
  4198  02EB  30FF               	movlw	255
  4199  02EC  0533               	andwf	___flmul@grs,w
  4200  02ED  00AD               	movwf	??___flmul
  4201  02EE  30FF               	movlw	255
  4202  02EF  0534               	andwf	___flmul@grs+1,w
  4203  02F0  00AE               	movwf	??___flmul+1
  4204  02F1  30FF               	movlw	255
  4205  02F2  0535               	andwf	___flmul@grs+2,w
  4206  02F3  00AF               	movwf	??___flmul+2
  4207  02F4  307F               	movlw	127
  4208  02F5  0536               	andwf	___flmul@grs+3,w
  4209  02F6  00B0               	movwf	??___flmul+3
  4210  02F7  0830               	movf	??___flmul+3,w
  4211  02F8  042F               	iorwf	??___flmul+2,w
  4212  02F9  042E               	iorwf	??___flmul+1,w
  4213  02FA  042D               	iorwf	??___flmul,w
  4214  02FB  1903               	skipnz
  4215  02FC  2AFE               	goto	u2711
  4216  02FD  2AFF               	goto	u2710
  4217  02FE                     u2711:
  4218  02FE  2B02               	goto	l683
  4219  02FF                     u2710:
  4220  02FF                     l2153:
  4221  02FF  01B7               	clrf	___flmul@aexp
  4222  0300  0AB7               	incf	___flmul@aexp,f
  4223  0301  2B07               	goto	l2157
  4224  0302                     l683:
  4225  0302  1C39               	btfss	___flmul@prod,0
  4226  0303  2B05               	goto	u2721
  4227  0304  2B06               	goto	u2720
  4228  0305                     u2721:
  4229  0305  2B07               	goto	l2157
  4230  0306                     u2720:
  4231  0306  2AFF               	goto	l2153
  4232  0307                     l2157:
  4233  0307  0837               	movf	___flmul@aexp,w
  4234  0308  1903               	btfsc	3,2
  4235  0309  2B0B               	goto	u2731
  4236  030A  2B0C               	goto	u2730
  4237  030B                     u2731:
  4238  030B  2B3D               	goto	l2167
  4239  030C                     u2730:
  4240  030C                     l2159:
  4241  030C  3001               	movlw	1
  4242  030D  07B9               	addwf	___flmul@prod,f
  4243  030E  3000               	movlw	0
  4244  030F  1803               	skipnc
  4245  0310  3001               	movlw	1
  4246  0311  07BA               	addwf	___flmul@prod+1,f
  4247  0312  3000               	movlw	0
  4248  0313  1803               	skipnc
  4249  0314  3001               	movlw	1
  4250  0315  07BB               	addwf	___flmul@prod+2,f
  4251  0316  3000               	movlw	0
  4252  0317  1803               	skipnc
  4253  0318  3001               	movlw	1
  4254  0319  07BC               	addwf	___flmul@prod+3,f
  4255  031A                     l2161:
  4256  031A  1C3C               	btfss	___flmul@prod+3,0
  4257  031B  2B1D               	goto	u2741
  4258  031C  2B1E               	goto	u2740
  4259  031D                     u2741:
  4260  031D  2B3D               	goto	l2167
  4261  031E                     u2740:
  4262  031E                     l2163:
  4263  031E  0839               	movf	___flmul@prod,w
  4264  031F  00AD               	movwf	??___flmul
  4265  0320  083A               	movf	___flmul@prod+1,w
  4266  0321  00AE               	movwf	??___flmul+1
  4267  0322  083B               	movf	___flmul@prod+2,w
  4268  0323  00AF               	movwf	??___flmul+2
  4269  0324  083C               	movf	___flmul@prod+3,w
  4270  0325  00B0               	movwf	??___flmul+3
  4271  0326  3001               	movlw	1
  4272  0327  00B1               	movwf	??___flmul+4
  4273  0328                     u2755:
  4274  0328  0D30               	rlf	??___flmul+3,w
  4275  0329  0CB0               	rrf	??___flmul+3,f
  4276  032A  0CAF               	rrf	??___flmul+2,f
  4277  032B  0CAE               	rrf	??___flmul+1,f
  4278  032C  0CAD               	rrf	??___flmul,f
  4279  032D                     u2750:
  4280  032D  0BB1               	decfsz	??___flmul+4,f
  4281  032E  2B28               	goto	u2755
  4282  032F  0830               	movf	??___flmul+3,w
  4283  0330  00BC               	movwf	___flmul@prod+3
  4284  0331  082F               	movf	??___flmul+2,w
  4285  0332  00BB               	movwf	___flmul@prod+2
  4286  0333  082E               	movf	??___flmul+1,w
  4287  0334  00BA               	movwf	___flmul@prod+1
  4288  0335  082D               	movf	??___flmul,w
  4289  0336  00B9               	movwf	___flmul@prod
  4290  0337                     l2165:
  4291  0337  3001               	movlw	1
  4292  0338  07BD               	addwf	___flmul@temp,f
  4293  0339  1803               	skipnc
  4294  033A  0ABE               	incf	___flmul@temp+1,f
  4295  033B  3000               	movlw	0
  4296  033C  07BE               	addwf	___flmul@temp+1,f
  4297  033D                     l2167:
  4298  033D  083E               	movf	___flmul@temp+1,w
  4299  033E  3A80               	xorlw	128
  4300  033F  00FF               	movwf	btemp+1
  4301  0340  3080               	movlw	128
  4302  0341  027F               	subwf	btemp+1,w
  4303  0342  1D03               	skipz
  4304  0343  2B46               	goto	u2765
  4305  0344  30FF               	movlw	255
  4306  0345  023D               	subwf	___flmul@temp,w
  4307  0346                     u2765:
  4308  0346  1C03               	skipc
  4309  0347  2B49               	goto	u2761
  4310  0348  2B4A               	goto	u2760
  4311  0349                     u2761:
  4312  0349  2B55               	goto	l2171
  4313  034A                     u2760:
  4314  034A                     l2169:
  4315  034A  307F               	movlw	127
  4316  034B  1283               	bcf	3,5	;RP0=0, select bank0
  4317  034C  1303               	bcf	3,6	;RP1=0, select bank0
  4318  034D  00BC               	movwf	___flmul@prod+3
  4319  034E  3080               	movlw	128
  4320  034F  00BB               	movwf	___flmul@prod+2
  4321  0350  3000               	movlw	0
  4322  0351  00BA               	movwf	___flmul@prod+1
  4323  0352  3000               	movlw	0
  4324  0353  00B9               	movwf	___flmul@prod
  4325  0354  2B8A               	goto	l689
  4326  0355                     l2171:
  4327  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0357  083E               	movf	___flmul@temp+1,w
  4330  0358  3A80               	xorlw	128
  4331  0359  00FF               	movwf	btemp+1
  4332  035A  3080               	movlw	128
  4333  035B  027F               	subwf	btemp+1,w
  4334  035C  1D03               	skipz
  4335  035D  2B60               	goto	u2775
  4336  035E  3001               	movlw	1
  4337  035F  023D               	subwf	___flmul@temp,w
  4338  0360                     u2775:
  4339  0360  1803               	skipnc
  4340  0361  2B63               	goto	u2771
  4341  0362  2B64               	goto	u2770
  4342  0363                     u2771:
  4343  0363  2B70               	goto	l2177
  4344  0364                     u2770:
  4345  0364                     l2173:
  4346  0364  3000               	movlw	0
  4347  0365  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0366  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0367  00BC               	movwf	___flmul@prod+3
  4350  0368  3000               	movlw	0
  4351  0369  00BB               	movwf	___flmul@prod+2
  4352  036A  3000               	movlw	0
  4353  036B  00BA               	movwf	___flmul@prod+1
  4354  036C  3000               	movlw	0
  4355  036D  00B9               	movwf	___flmul@prod
  4356  036E                     l2175:
  4357  036E  01B2               	clrf	___flmul@sign
  4358  036F  2B8A               	goto	l689
  4359  0370                     l2177:
  4360  0370  1283               	bcf	3,5	;RP0=0, select bank0
  4361  0371  1303               	bcf	3,6	;RP1=0, select bank0
  4362  0372  083D               	movf	___flmul@temp,w
  4363  0373  00FF               	movwf	btemp+1
  4364  0374  087F               	movf	btemp+1,w
  4365  0375  00B8               	movwf	___flmul@bexp
  4366  0376                     l2179:
  4367  0376  30FF               	movlw	255
  4368  0377  05B9               	andwf	___flmul@prod,f
  4369  0378  30FF               	movlw	255
  4370  0379  05BA               	andwf	___flmul@prod+1,f
  4371  037A  307F               	movlw	127
  4372  037B  05BB               	andwf	___flmul@prod+2,f
  4373  037C  3000               	movlw	0
  4374  037D  05BC               	andwf	___flmul@prod+3,f
  4375  037E                     l2181:
  4376  037E  1C38               	btfss	___flmul@bexp,0
  4377  037F  2B81               	goto	u2781
  4378  0380  2B82               	goto	u2780
  4379  0381                     u2781:
  4380  0381  2B83               	goto	l2185
  4381  0382                     u2780:
  4382  0382                     l2183:
  4383  0382  17BB               	bsf	___flmul@prod+2,7
  4384  0383                     l2185:
  4385  0383  0838               	movf	___flmul@bexp,w
  4386  0384  00AD               	movwf	??___flmul
  4387  0385  1003               	clrc
  4388  0386  0C2D               	rrf	??___flmul,w
  4389  0387  00FF               	movwf	btemp+1
  4390  0388  087F               	movf	btemp+1,w
  4391  0389  00BC               	movwf	___flmul@prod+3
  4392  038A                     l689:
  4393  038A  0832               	movf	___flmul@sign,w
  4394  038B  00FF               	movwf	btemp+1
  4395  038C  087F               	movf	btemp+1,w
  4396  038D  04BC               	iorwf	___flmul@prod+3,f
  4397  038E                     l2187:
  4398  038E  083C               	movf	___flmul@prod+3,w
  4399  038F  00A8               	movwf	?___flmul+3
  4400  0390  083B               	movf	___flmul@prod+2,w
  4401  0391  00A7               	movwf	?___flmul+2
  4402  0392  083A               	movf	___flmul@prod+1,w
  4403  0393  00A6               	movwf	?___flmul+1
  4404  0394  0839               	movf	___flmul@prod,w
  4405  0395  00A5               	movwf	?___flmul
  4406  0396                     l677:
  4407  0396  0008               	return
  4408  0397                     __end_of___flmul:
  4409                           
  4410                           	psect	text12
  4411  0B8E                     __ptext12:	
  4412 ;; *************** function __Umul8_16 *****************
  4413 ;; Defined at:
  4414 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  multiplier      1    wreg     unsigned char 
  4417 ;;  multiplicand    1    3[COMMON] unsigned char 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4420 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4421 ;;  product         2    0[BANK0 ] unsigned int 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  2    3[COMMON] unsigned int 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         2       0       0       0       0
  4432 ;;      Locals:         0       5       0       0       0
  4433 ;;      Temps:          2       0       0       0       0
  4434 ;;      Totals:         4       5       0       0       0
  4435 ;;Total ram usage:        9 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    1
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		___flmul
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function __Umul8_16
  4447  0B8E                     __Umul8_16:
  4448                           
  4449                           ;incstack = 0
  4450                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4451                           ;__Umul8_16@multiplier stored from wreg
  4452  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  4453  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  4454  0B90  00A4               	movwf	__Umul8_16@multiplier
  4455  0B91                     l1705:
  4456  0B91  01A0               	clrf	__Umul8_16@product
  4457  0B92  01A1               	clrf	__Umul8_16@product+1
  4458  0B93                     l1707:
  4459  0B93  0873               	movf	__Umul8_16@multiplicand,w
  4460  0B94  00F5               	movwf	??__Umul8_16
  4461  0B95  01F6               	clrf	??__Umul8_16+1
  4462  0B96  0875               	movf	??__Umul8_16,w
  4463  0B97  00A2               	movwf	__Umul8_16@word_mpld
  4464  0B98  0876               	movf	??__Umul8_16+1,w
  4465  0B99  00A3               	movwf	__Umul8_16@word_mpld+1
  4466  0B9A                     l1709:
  4467  0B9A  1C24               	btfss	__Umul8_16@multiplier,0
  4468  0B9B  2B9D               	goto	u1791
  4469  0B9C  2B9E               	goto	u1790
  4470  0B9D                     u1791:
  4471  0B9D  2BA4               	goto	l696
  4472  0B9E                     u1790:
  4473  0B9E                     l1711:
  4474  0B9E  0822               	movf	__Umul8_16@word_mpld,w
  4475  0B9F  07A0               	addwf	__Umul8_16@product,f
  4476  0BA0  1803               	skipnc
  4477  0BA1  0AA1               	incf	__Umul8_16@product+1,f
  4478  0BA2  0823               	movf	__Umul8_16@word_mpld+1,w
  4479  0BA3  07A1               	addwf	__Umul8_16@product+1,f
  4480  0BA4                     l696:
  4481  0BA4  3001               	movlw	1
  4482  0BA5                     u1805:
  4483  0BA5  1003               	clrc
  4484  0BA6  0DA2               	rlf	__Umul8_16@word_mpld,f
  4485  0BA7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4486  0BA8  3EFF               	addlw	-1
  4487  0BA9  1D03               	skipz
  4488  0BAA  2BA5               	goto	u1805
  4489  0BAB  1003               	clrc
  4490  0BAC  0CA4               	rrf	__Umul8_16@multiplier,f
  4491  0BAD                     l1713:
  4492  0BAD  0824               	movf	__Umul8_16@multiplier,w
  4493  0BAE  1D03               	btfss	3,2
  4494  0BAF  2BB1               	goto	u1811
  4495  0BB0  2BB2               	goto	u1810
  4496  0BB1                     u1811:
  4497  0BB1  2B9A               	goto	l1709
  4498  0BB2                     u1810:
  4499  0BB2                     l1715:
  4500  0BB2  0821               	movf	__Umul8_16@product+1,w
  4501  0BB3  00F4               	movwf	?__Umul8_16+1
  4502  0BB4  0820               	movf	__Umul8_16@product,w
  4503  0BB5  00F3               	movwf	?__Umul8_16
  4504  0BB6                     l698:
  4505  0BB6  0008               	return
  4506  0BB7                     __end_of__Umul8_16:
  4507                           
