

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3746  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3747  036D  083D               	movf	___flmul@temp,w
  3748  036E  00FF               	movwf	btemp+1
  3749  036F  087F               	movf	btemp+1,w
  3750  0370  00B8               	movwf	___flmul@bexp
  3751  0371                     l2213:
  3752  0371  30FF               	movlw	255
  3753  0372  05B9               	andwf	___flmul@prod,f
  3754  0373  30FF               	movlw	255
  3755  0374  05BA               	andwf	___flmul@prod+1,f
  3756  0375  307F               	movlw	127
  3757  0376  05BB               	andwf	___flmul@prod+2,f
  3758  0377  3000               	movlw	0
  3759  0378  05BC               	andwf	___flmul@prod+3,f
  3760  0379                     l2215:
  3761  0379  1C38               	btfss	___flmul@bexp,0
  3762  037A  2B7C               	goto	u2881
  3763  037B  2B7D               	goto	u2880
  3764  037C                     u2881:
  3765  037C  2B7E               	goto	l2219
  3766  037D                     u2880:
  3767  037D                     l2217:
  3768  037D  17BB               	bsf	___flmul@prod+2,7
  3769  037E                     l2219:
  3770  037E  0838               	movf	___flmul@bexp,w
  3771  037F  00AD               	movwf	??___flmul
  3772  0380  1003               	clrc
  3773  0381  0C2D               	rrf	??___flmul,w
  3774  0382  00FF               	movwf	btemp+1
  3775  0383  087F               	movf	btemp+1,w
  3776  0384  00BC               	movwf	___flmul@prod+3
  3777  0385                     l688:
  3778  0385  0832               	movf	___flmul@sign,w
  3779  0386  00FF               	movwf	btemp+1
  3780  0387  087F               	movf	btemp+1,w
  3781  0388  04BC               	iorwf	___flmul@prod+3,f
  3782  0389                     l2221:
  3783  0389  083C               	movf	___flmul@prod+3,w
  3784  038A  00A8               	movwf	?___flmul+3
  3785  038B  083B               	movf	___flmul@prod+2,w
  3786  038C  00A7               	movwf	?___flmul+2
  3787  038D  083A               	movf	___flmul@prod+1,w
  3788  038E  00A6               	movwf	?___flmul+1
  3789  038F  0839               	movf	___flmul@prod,w
  3790  0390  00A5               	movwf	?___flmul
  3791  0391                     l676:
  3792  0391  0008               	return
  3793  0392                     __end_of___flmul:
  3794                           
  3795                           	psect	text10
  3796  0C41                     __ptext10:	
  3797 ;; *************** function __Umul8_16 *****************
  3798 ;; Defined at:
  3799 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;  multiplier      1    wreg     unsigned char 
  3802 ;;  multiplicand    1    3[COMMON] unsigned char 
  3803 ;; Auto vars:     Size  Location     Type
  3804 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3805 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3806 ;;  product         2    0[BANK0 ] unsigned int 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  2    3[COMMON] unsigned int 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         2       0       0       0       0
  3817 ;;      Locals:         0       5       0       0       0
  3818 ;;      Temps:          2       0       0       0       0
  3819 ;;      Totals:         4       5       0       0       0
  3820 ;;Total ram usage:        9 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		___flmul
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function __Umul8_16
  3832  0C41                     __Umul8_16:
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3836                           ;__Umul8_16@multiplier stored from wreg
  3837  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0C43  00A4               	movwf	__Umul8_16@multiplier
  3840  0C44                     l1687:
  3841  0C44  01A0               	clrf	__Umul8_16@product
  3842  0C45  01A1               	clrf	__Umul8_16@product+1
  3843  0C46                     l1689:
  3844  0C46  0873               	movf	__Umul8_16@multiplicand,w
  3845  0C47  00F5               	movwf	??__Umul8_16
  3846  0C48  01F6               	clrf	??__Umul8_16+1
  3847  0C49  0875               	movf	??__Umul8_16,w
  3848  0C4A  00A2               	movwf	__Umul8_16@word_mpld
  3849  0C4B  0876               	movf	??__Umul8_16+1,w
  3850  0C4C  00A3               	movwf	__Umul8_16@word_mpld+1
  3851  0C4D                     l1691:
  3852  0C4D  1C24               	btfss	__Umul8_16@multiplier,0
  3853  0C4E  2C50               	goto	u1771
  3854  0C4F  2C51               	goto	u1770
  3855  0C50                     u1771:
  3856  0C50  2C57               	goto	l695
  3857  0C51                     u1770:
  3858  0C51                     l1693:
  3859  0C51  0822               	movf	__Umul8_16@word_mpld,w
  3860  0C52  07A0               	addwf	__Umul8_16@product,f
  3861  0C53  1803               	skipnc
  3862  0C54  0AA1               	incf	__Umul8_16@product+1,f
  3863  0C55  0823               	movf	__Umul8_16@word_mpld+1,w
  3864  0C56  07A1               	addwf	__Umul8_16@product+1,f
  3865  0C57                     l695:
  3866  0C57  3001               	movlw	1
  3867  0C58                     u1785:
  3868  0C58  1003               	clrc
  3869  0C59  0DA2               	rlf	__Umul8_16@word_mpld,f
  3870  0C5A  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3871  0C5B  3EFF               	addlw	-1
  3872  0C5C  1D03               	skipz
  3873  0C5D  2C58               	goto	u1785
  3874  0C5E  1003               	clrc
  3875  0C5F  0CA4               	rrf	__Umul8_16@multiplier,f
  3876  0C60                     l1695:
  3877  0C60  0824               	movf	__Umul8_16@multiplier,w
  3878  0C61  1D03               	btfss	3,2
  3879  0C62  2C64               	goto	u1791
  3880  0C63  2C65               	goto	u1790
  3881  0C64                     u1791:
  3882  0C64  2C4D               	goto	l1691
  3883  0C65                     u1790:
  3884  0C65                     l1697:
  3885  0C65  0821               	movf	__Umul8_16@product+1,w
  3886  0C66  00F4               	movwf	?__Umul8_16+1
  3887  0C67  0820               	movf	__Umul8_16@product,w
  3888  0C68  00F3               	movwf	?__Umul8_16
  3889  0C69                     l697:
  3890  0C69  0008               	return
  3891  0C6A                     __end_of__Umul8_16:
  3892                           
  3893                           	psect	text11
  3894  0392                     __ptext11:	
  3895 ;; *************** function ___fldiv *****************
  3896 ;; Defined at:
  3897 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;  a               4   31[BANK0 ] unsigned int 
  3900 ;;  b               4   35[BANK0 ] unsigned int 
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;  grs             4   51[BANK0 ] unsigned long 
  3903 ;;  rem             4   44[BANK0 ] unsigned long 
  3904 ;;  new_exp         2   49[BANK0 ] int 
  3905 ;;  aexp            1   56[BANK0 ] unsigned char 
  3906 ;;  bexp            1   55[BANK0 ] unsigned char 
  3907 ;;  sign            1   48[BANK0 ] unsigned char 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  4   31[BANK0 ] unsigned char 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0, btemp+1
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3917 ;;      Params:         0       8       0       0       0
  3918 ;;      Locals:         0      13       0       0       0
  3919 ;;      Temps:          0       5       0       0       0
  3920 ;;      Totals:         0      26       0       0       0
  3921 ;;Total ram usage:       26 bytes
  3922 ;; Hardware stack levels used:    1
  3923 ;; Hardware stack levels required when called:    1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_main
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function ___fldiv
  3933  0392                     ___fldiv:
  3934  0392                     l1939:	
  3935                           ;incstack = 0
  3936                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3937                           
  3938  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0394  0846               	movf	___fldiv@b+3,w
  3941  0395  3980               	andlw	128
  3942  0396  00FF               	movwf	btemp+1
  3943  0397  087F               	movf	btemp+1,w
  3944  0398  00D0               	movwf	___fldiv@sign
  3945  0399                     l1941:
  3946  0399  0846               	movf	___fldiv@b+3,w
  3947  039A  00C7               	movwf	??___fldiv
  3948  039B  0747               	addwf	??___fldiv,w
  3949  039C  00FF               	movwf	btemp+1
  3950  039D  087F               	movf	btemp+1,w
  3951  039E  00D7               	movwf	___fldiv@bexp
  3952  039F                     l1943:
  3953  039F  1FC5               	btfss	___fldiv@b+2,7
  3954  03A0  2BA2               	goto	u2231
  3955  03A1  2BA3               	goto	u2230
  3956  03A2                     u2231:
  3957  03A2  2BA4               	goto	l1947
  3958  03A3                     u2230:
  3959  03A3                     l1945:
  3960  03A3  1457               	bsf	___fldiv@bexp,0
  3961  03A4                     l1947:
  3962  03A4  0857               	movf	___fldiv@bexp,w
  3963  03A5  1903               	btfsc	3,2
  3964  03A6  2BA8               	goto	u2241
  3965  03A7  2BA9               	goto	u2240
  3966  03A8                     u2241:
  3967  03A8  2BB9               	goto	l1957
  3968  03A9                     u2240:
  3969  03A9                     l1949:
  3970  03A9  0A57               	incf	___fldiv@bexp,w
  3971  03AA  1D03               	btfss	3,2
  3972  03AB  2BAD               	goto	u2251
  3973  03AC  2BAE               	goto	u2250
  3974  03AD                     u2251:
  3975  03AD  2BB6               	goto	l1953
  3976  03AE                     u2250:
  3977  03AE                     l1951:
  3978  03AE  3000               	movlw	0
  3979  03AF  00C6               	movwf	___fldiv@b+3
  3980  03B0  3000               	movlw	0
  3981  03B1  00C5               	movwf	___fldiv@b+2
  3982  03B2  3000               	movlw	0
  3983  03B3  00C4               	movwf	___fldiv@b+1
  3984  03B4  3000               	movlw	0
  3985  03B5  00C3               	movwf	___fldiv@b
  3986  03B6                     l1953:
  3987  03B6  17C5               	bsf	___fldiv@b+2,7
  3988  03B7                     l1955:
  3989  03B7  01C6               	clrf	___fldiv@b+3
  3990  03B8  2BC1               	goto	l1959
  3991  03B9                     l1957:
  3992  03B9  3000               	movlw	0
  3993  03BA  00C6               	movwf	___fldiv@b+3
  3994  03BB  3000               	movlw	0
  3995  03BC  00C5               	movwf	___fldiv@b+2
  3996  03BD  3000               	movlw	0
  3997  03BE  00C4               	movwf	___fldiv@b+1
  3998  03BF  3000               	movlw	0
  3999  03C0  00C3               	movwf	___fldiv@b
  4000  03C1                     l1959:
  4001  03C1  0842               	movf	___fldiv@a+3,w
  4002  03C2  3980               	andlw	128
  4003  03C3  00FF               	movwf	btemp+1
  4004  03C4  087F               	movf	btemp+1,w
  4005  03C5  06D0               	xorwf	___fldiv@sign,f
  4006  03C6                     l1961:
  4007  03C6  0842               	movf	___fldiv@a+3,w
  4008  03C7  00C7               	movwf	??___fldiv
  4009  03C8  0747               	addwf	??___fldiv,w
  4010  03C9  00FF               	movwf	btemp+1
  4011  03CA  087F               	movf	btemp+1,w
  4012  03CB  00D8               	movwf	___fldiv@aexp
  4013  03CC                     l1963:
  4014  03CC  1FC1               	btfss	___fldiv@a+2,7
  4015  03CD  2BCF               	goto	u2261
  4016  03CE  2BD0               	goto	u2260
  4017  03CF                     u2261:
  4018  03CF  2BD1               	goto	l1967
  4019  03D0                     u2260:
  4020  03D0                     l1965:
  4021  03D0  1458               	bsf	___fldiv@aexp,0
  4022  03D1                     l1967:
  4023  03D1  0858               	movf	___fldiv@aexp,w
  4024  03D2  1903               	btfsc	3,2
  4025  03D3  2BD5               	goto	u2271
  4026  03D4  2BD6               	goto	u2270
  4027  03D5                     u2271:
  4028  03D5  2BE6               	goto	l1977
  4029  03D6                     u2270:
  4030  03D6                     l1969:
  4031  03D6  0A58               	incf	___fldiv@aexp,w
  4032  03D7  1D03               	btfss	3,2
  4033  03D8  2BDA               	goto	u2281
  4034  03D9  2BDB               	goto	u2280
  4035  03DA                     u2281:
  4036  03DA  2BE3               	goto	l1973
  4037  03DB                     u2280:
  4038  03DB                     l1971:
  4039  03DB  3000               	movlw	0
  4040  03DC  00C2               	movwf	___fldiv@a+3
  4041  03DD  3000               	movlw	0
  4042  03DE  00C1               	movwf	___fldiv@a+2
  4043  03DF  3000               	movlw	0
  4044  03E0  00C0               	movwf	___fldiv@a+1
  4045  03E1  3000               	movlw	0
  4046  03E2  00BF               	movwf	___fldiv@a
  4047  03E3                     l1973:
  4048  03E3  17C1               	bsf	___fldiv@a+2,7
  4049  03E4                     l1975:
  4050  03E4  01C2               	clrf	___fldiv@a+3
  4051  03E5  2BEE               	goto	l636
  4052  03E6                     l1977:
  4053  03E6  3000               	movlw	0
  4054  03E7  00C2               	movwf	___fldiv@a+3
  4055  03E8  3000               	movlw	0
  4056  03E9  00C1               	movwf	___fldiv@a+2
  4057  03EA  3000               	movlw	0
  4058  03EB  00C0               	movwf	___fldiv@a+1
  4059  03EC  3000               	movlw	0
  4060  03ED  00BF               	movwf	___fldiv@a
  4061  03EE                     l636:
  4062  03EE  0842               	movf	___fldiv@a+3,w
  4063  03EF  0441               	iorwf	___fldiv@a+2,w
  4064  03F0  0440               	iorwf	___fldiv@a+1,w
  4065  03F1  043F               	iorwf	___fldiv@a,w
  4066  03F2  1D03               	skipz
  4067  03F3  2BF5               	goto	u2291
  4068  03F4  2BF6               	goto	u2290
  4069  03F5                     u2291:
  4070  03F5  2C0F               	goto	l1987
  4071  03F6                     u2290:
  4072  03F6                     l1979:
  4073  03F6  3000               	movlw	0
  4074  03F7  00C6               	movwf	___fldiv@b+3
  4075  03F8  3000               	movlw	0
  4076  03F9  00C5               	movwf	___fldiv@b+2
  4077  03FA  3000               	movlw	0
  4078  03FB  00C4               	movwf	___fldiv@b+1
  4079  03FC  3000               	movlw	0
  4080  03FD  00C3               	movwf	___fldiv@b
  4081  03FE  3080               	movlw	128
  4082  03FF  04C5               	iorwf	___fldiv@b+2,f
  4083  0400  307F               	movlw	127
  4084  0401  04C6               	iorwf	___fldiv@b+3,f
  4085  0402                     l1981:
  4086  0402  0850               	movf	___fldiv@sign,w
  4087  0403  00FF               	movwf	btemp+1
